,에너지,가열시작시간,가열종료시간,시간(총),시간(0제외),시작온도,종료온도,장입소재개수,장입중량총합,장입최대중량,강종,강종_ALLOY,강종_CARBON,강종_SUS,A_num,A_sum,A_max,C_num,C_sum,C_max,S_num,S_sum,S_max,H_A_num,H_A_sum,H_A_max,H_C_num,H_C_sum,H_C_max,H_S_num,H_S_sum,H_S_max,열괴장입소재개수,열괴장입중량총합,열괴장입최대중량,민감소재장입개수,민감소재중량총합,민감소재최대중량,비민감소재장입개수,비민감소재중량총합,비민감소재최대중량,쉰시간,문열림횟수,drop,가열로번호,작업일자,주/야간,요일,겹침여부,민감비고,직전 사이클 소재 수량,겹치는 소재 수량,강종종류,주말여부,에러발생
11,600.5,2020-04-09 02:10:00,2020-04-09 03:14:00,3840,3720,738.6,1240.5,4,33200,8600,CARBON,0,1,0,0,0,0,2,17200,8600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,16000,8000,2,17200,8600,1140,0,강종누락,2,4/9/2020,야간,목,안겹침,이상없음,5,0,C,평일,0
12,1067.1,2020-04-13 18:45:00,2020-04-13 20:47:00,7320,7200,672.1,1248.3,8,72640,10120,ALLOY,1,0,0,2,20200,10100,6,52440,10120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,72640,10120,7980,0,누락없음,3,4/14/2020,주간,월,안겹침,이상없음,5,0,AC,평일,0
13,1109.1,2020-04-14 19:39:00,2020-04-14 21:32:00,6780,6720,589.2,1252.2,9,112790,13480,ALLOY,1,0,0,7,94360,13480,2,18430,9220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,112790,13480,5100,0,누락없음,3,4/15/2020,주간,화,안겹침,이상없음,8,0,AC,평일,0
14,710.4,2020-04-16 06:18:00,2020-04-16 07:26:00,4080,3960,666.1,1264.3,7,60180,10300,SUS,0,0,1,1,9200,9200,4,39680,10300,2,11300,6050,0,0,0,0,0,0,0,0,0,0,0,0,1,9200,9200,6,50980,10300,1860,0,누락없음,2,4/16/2020,야간,목,안겹침,이상없음,7,0,ACS,평일,0
15,590.7,2020-04-15 19:34:00,2020-04-15 20:37:00,3780,3720,754.6,1251.2,8,76432,9554,ALLOY,1,0,0,8,76432,9554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,76432,9554,1920,0,누락없음,3,4/16/2020,주간,수,안겹침,이상없음,9,0,A,평일,0
16,808.6,2020-04-16 19:25:00,2020-04-16 20:55:00,5400,5340,683.3,1200.1,8,57600,10320,CARBON,0,1,0,0,0,0,2,20640,10320,6,36960,7800,0,0,0,0,0,0,0,0,0,0,0,0,3,25600,10320,5,32000,7800,2820,0,누락없음,3,4/17/2020,주간,목,안겹침,이상없음,8,0,CS,평일,0
17,934.3,2020-04-21 06:38:00,2020-04-21 08:13:00,5700,5640,522.3,1263.5,10,62920,7800,SUS,0,0,1,0,0,0,9,55120,6260,1,7800,7800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,62920,7800,2100,0,누락없음,2,4/21/2020,야간,화,안겹침,이상없음,12,0,CS,평일,0
18,620.5,2020-04-20 18:59:00,2020-04-20 20:02:00,3780,3720,880.5,1249.7,8,70200,10730,ALLOY,1,0,0,1,4560,4560,5,45640,10730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,24560,10000,5,45640,10730,1140,0,강종누락,3,4/21/2020,주간,월,안겹침,이상없음,8,0,AC,주말,0
19,751.3,2020-04-22 05:18:00,2020-04-22 06:29:00,4260,4200,822.0,1255.9,11,59450,5430,CARBON,0,1,0,0,0,0,11,59450,5430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,59450,5430,1860,0,누락없음,2,4/22/2020,야간,수,안겹침,이상없음,10,0,C,평일,0
20,837.9,2020-04-22 15:42:00,2020-04-22 17:07:00,5100,4980,793.2,1251.0,8,51800,9610,CARBON,0,1,0,0,0,0,8,51800,9610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,51800,9610,1680,0,누락없음,3,4/23/2020,주간,수,안겹침,이상없음,7,0,C,평일,0
21,543.3,2020-04-24 16:18:00,2020-04-24 17:25:00,4020,3960,409.1,1172.4,2,32700,16350,SUS,0,0,1,0,0,0,0,0,0,2,32700,16350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,32700,16350,121560,0,누락없음,2,4/24/2020,야간,금,안겹침,이상없음,11,0,S,평일,0
22,893.2,2020-05-07 05:43:00,2020-05-07 07:11:00,5280,5280,714.2,1252.6,6,65880,10980,CARBON,0,1,0,0,0,0,6,65880,10980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,65880,10980,0,0,0,2340,0,누락없음,3,5/7/2020,야간,목,안겹침,이상없음,14,0,C,평일,0
23,661.3,2020-05-06 18:30:00,2020-05-06 20:20:00,6600,4020,664.7,1260.7,4,34400,8600,CARBON,0,1,0,0,0,0,4,34400,8600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,34400,8600,15960,0,누락없음,2,5/7/2020,주간,수,안겹침,이상없음,7,0,C,평일,0
24,1274.8,2020-05-08 15:46:00,2020-05-08 18:03:00,8220,8100,583.6,1247.7,9,72890,10300,CARBON,0,1,0,0,0,0,7,60790,10300,2,12100,6050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,72890,10300,34680,0,누락없음,3,5/9/2020,주간,금,안겹침,이상없음,6,0,CS,평일,0
25,1338.3,2020-05-13 03:34:00,2020-05-13 05:43:00,7740,7680,654.7,1261.7,7,80790,15660,CARBON,0,1,0,0,0,0,4,62640,15660,3,18150,6050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,80790,15660,1440,0,누락없음,2,5/13/2020,야간,수,안겹침,이상없음,9,0,CS,평일,0
26,538.6,2020-05-13 06:34:00,2020-05-13 07:38:00,3840,3720,896.3,1253.2,6,63840,12650,CARBON,0,1,0,2,21460,10730,4,42380,12650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,21460,10730,4,42380,12650,960,0,누락없음,3,5/13/2020,야간,수,안겹침,이상없음,9,0,AC,평일,0
27,777.1,2020-05-15 06:23:00,2020-05-15 07:48:00,5100,5040,694.2,1245.9,9,58780,8030,CARBON,0,1,0,0,0,0,6,45880,8030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,58780,8030,24720,0,강종누락,3,5/15/2020,야간,금,안겹침,이상없음,4,0,C,평일,0
28,1250.3,2020-05-20 19:06:00,2020-05-20 21:12:00,7560,7500,847.4,1246.1,7,85500,15660,CARBON,0,1,0,0,0,0,7,85500,15660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,85500,15660,1740,0,누락없음,3,5/21/2020,주간,수,안겹침,이상없음,5,0,C,평일,0
29,1469.6,2020-05-21 19:28:00,2020-05-21 22:10:00,9720,9600,666.4,1246.4,8,81530,15760,CARBON,0,1,0,1,6730,6730,7,74800,15760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6730,6730,7,74800,15760,4380,0,누락없음,3,5/22/2020,주간,목,안겹침,이상없음,7,0,AC,평일,0
30,647.3,2020-05-26 07:10:00,2020-05-26 08:13:00,3780,3600,782.9,1266.4,7,46890,12830,CARBON,0,1,0,3,19760,7380,4,27130,12830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,30540,7380,2,16350,12830,2460,0,누락없음,2,5/26/2020,야간,화,안겹침,이상없음,6,0,AC,평일,0
31,894.5,2020-05-26 18:54:00,2020-05-26 20:27:00,5580,5340,790.2,1253.2,11,67770,8950,CARBON,0,1,0,0,0,0,8,52770,8950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15000,5000,8,52770,8950,1440,0,강종누락,3,5/27/2020,주간,화,안겹침,이상없음,4,0,C,평일,0
32,997.2,2020-06-02 19:22:00,2020-06-02 20:56:00,5640,3600,1018.6,1249.9,4,88000,22000,CARBON,0,1,0,0,0,0,4,88000,22000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,88000,22000,0,0,0,32760,0,누락없음,2,6/3/2020,주간,화,안겹침,이상없음,7,0,C,평일,0
33,1077.1,2020-06-05 06:27:00,2020-06-05 08:44:00,8220,7980,808.2555556,1285.4,7,65210,15660,SUS,0,0,1,0,0,0,4,51140,15660,3,14070,4690,0,0,0,0,0,0,0,0,0,0,0,0,3,14070,4690,4,51140,15660,960,0,누락없음,2,6/5/2020,야간,금,안겹침,이상없음,4,0,CS,평일,0
34,736.4,2020-06-09 20:01:00,2020-06-09 21:18:00,4620,4560,793.9,1251.6,9,95250,13480,ALLOY,1,0,0,6,80880,13480,3,14370,4790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,95250,13480,9780,0,누락없음,3,6/10/2020,주간,화,안겹침,이상없음,5,0,AC,평일,0
35,942.5,2020-06-10 20:33:00,2020-06-10 22:14:00,6060,6000,664.1,1254.7,6,80880,13480,ALLOY,1,0,0,6,80880,13480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,80880,13480,3660,0,누락없음,3,6/11/2020,주간,수,안겹침,이상없음,9,0,A,평일,0
36,609.8,2020-06-19 02:34:00,2020-06-19 03:39:00,3900,3780,770.1,1252.3,10,35420,3610,CARBON,0,1,0,0,0,0,10,35420,3610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,35420,3610,1380,0,누락없음,3,6/19/2020,야간,금,안겹침,이상없음,7,0,C,평일,0
37,1345.7,2020-06-18 15:29:00,2020-06-18 18:10:00,9660,9600,692.2,1253.4,10,94000,19350,CARBON,0,1,0,2,38700,19350,8,55300,8030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,94000,19350,1800,0,누락없음,2,6/19/2020,주간,목,안겹침,이상없음,6,0,AC,평일,0
38,914.9,2020-06-24 06:41:00,2020-06-24 08:11:00,5400,5340,773.1,1247.8,7,62520,14550,CARBON,0,1,0,3,13420,4480,2,29100,14550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,33420,10000,2,29100,14550,1740,0,강종누락,3,6/24/2020,야간,수,안겹침,이상없음,7,0,AC,평일,0
39,611.4,2020-06-26 06:24:00,2020-06-26 07:25:00,3660,3600,858.7,1248.6,8,28220,3550,CARBON,0,1,0,0,0,0,8,28220,3550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,28220,3550,28260,0,누락없음,3,6/26/2020,야간,금,안겹침,이상없음,7,0,C,평일,0
40,865.2,2020-06-26 06:24:00,2020-06-26 07:46:00,4920,4860,768.1,1252.7,9,73250,10770,CARBON,0,1,0,0,0,0,9,73250,10770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73250,10770,130440,0,누락없음,2,6/26/2020,야간,금,안겹침,이상없음,10,0,C,평일,0
41,628.4,2020-06-30 23:56:00,2020-07-01 01:09:00,4380,4320,424.0,1262.0,7,81200,14600,ALLOY,1,0,0,7,81200,14600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,81200,14600,88080,0,누락없음,2,7/1/2020,야간,화,안겹침,이상없음,6,0,A,평일,0
42,1197.7,2020-06-29 22:42:00,2020-06-30 00:45:00,7380,7200,757.4,1245.0,8,76432,9554,ALLOY,1,0,0,8,76432,9554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,76432,9554,300,0,누락없음,3,7/1/2020,야간,월,겹침,이상없음,8,8,A,주말,0
43,1319.2,2020-07-02 05:41:00,2020-07-02 08:00:00,8340,7920,491.6,1254.1,7,67260,10800,CARBON,0,1,0,0,0,0,7,67260,10800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,67260,10800,11460,0,누락없음,3,7/3/2020,야간,목,안겹침,이상없음,8,0,C,평일,0
44,1116.6,2020-07-03 05:05:00,2020-07-03 07:10:00,7500,7440,662.5,1247.9,7,106950,19350,ALLOY,1,0,0,7,106950,19350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,106950,19350,10680,0,누락없음,3,7/7/2020,주간,금,안겹침,이상없음,7,0,A,평일,0
45,745.1,2020-07-07 20:00:00,2020-07-07 21:16:00,4560,4500,680.9,1268.7,7,96149,15269,ALLOY,1,0,0,7,96149,15269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,96149,15269,6420,0,누락없음,2,7/8/2020,주간,화,안겹침,이상없음,8,0,A,평일,0
46,922.7,2020-07-08 16:40:00,2020-07-08 18:16:00,5760,5640,639.6,1254.0,8,105720,13480,CARBON,0,1,0,7,94360,13480,1,11360,11360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11360,11360,7,94360,13480,8880,0,누락없음,3,7/9/2020,주간,수,겹침,이상없음,7,7,AC,평일,0
47,687.5,2020-07-09 20:06:00,2020-07-09 21:14:00,4080,4020,784.6,1260.4,7,53360,8510,CARBON,0,1,0,0,0,0,7,53360,8510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,53360,8510,5640,0,누락없음,2,7/10/2020,주간,목,안겹침,이상없음,11,0,C,평일,0
