,가열로번호,에너지,시작시간,종료시간,시간(총),시작온도,종료온도,장입소재개수,장입중량총합,장입최대중량,강종,강종_ALLOY,강종_CARBON,강종_SUS,cycle,평균온도,민감소재장입개수,민감소재중량총합,민감소재최대중량,비민감소재장입개수,비민감소재중량총합,비민감소재최대중량,민감비고,에러발생
0,1,216.6,2020-06-28 05:14:00,2020-06-28 07:45:00,9060.0,711.6,707.0,4,28320.0,8520,ALLOY,1,0,0,56.0,,4,28320.0,8520,0,0.0,0,이상없음,0
1,1,40.700000000186265,2020-03-09 08:30:00,2020-03-09 08:43:00,780.0,1245.0,1264.2,7,57050.0,8250,CARBON,0,1,0,4.0,1250.5857142857142,2,15800.0,7900,5,41250.0,8250,이상없음,0
2,1,373.5,2020-03-09 08:55:00,2020-03-09 11:27:00,9120.0,1259.2,1264.0,7,57050.0,8250,CARBON,0,1,0,4.0,1252.9588235294118,2,15800.0,7900,5,41250.0,8250,이상없음,0
3,1,21.0,2020-03-09 11:37:00,2020-03-09 11:45:00,480.0,1259.4,1263.4,7,57050.0,8250,CARBON,0,1,0,4.0,1253.5,2,15800.0,7900,5,41250.0,8250,이상없음,0
4,1,627.3000000007453,2020-03-09 12:02:00,2020-03-09 17:53:00,21060.0,1247.1,1262.4,7,57050.0,8250,CARBON,0,1,0,4.0,1256.3139204545455,2,15800.0,7900,5,41250.0,8250,이상없음,0
5,1,370.8999999994412,2020-03-09 18:08:00,2020-03-09 22:05:00,14220.0,1248.8,1261.7,7,57050.0,8250,CARBON,0,1,0,4.0,1257.1613445378146,2,15800.0,7900,5,41250.0,8250,이상없음,0
6,1,1.7999999998137357,2020-03-09 22:18:00,2020-03-09 22:21:00,180.0,1248.5,1264.3,7,57050.0,8250,CARBON,0,1,0,4.0,1255.225,2,15800.0,7900,5,41250.0,8250,이상없음,0
7,1,505.9000000003725,2020-03-09 22:35:00,2020-03-10 04:11:00,20160.0,1264.1,1265.4,7,57050.0,8250,CARBON,0,1,0,4.0,1256.1780415430267,2,15800.0,7900,5,41250.0,8250,이상없음,0
8,1,14.0,2020-03-10 04:26:00,2020-03-10 04:35:00,540.0,1247.3,1267.5,7,57050.0,8250,CARBON,0,1,0,4.0,1254.89,2,15800.0,7900,5,41250.0,8250,이상없음,0
9,1,33.29999999981373,2020-03-10 04:50:00,2020-03-10 05:11:00,1260.0,1251.7,1266.7,7,57050.0,8250,CARBON,0,1,0,4.0,1256.4545454545455,2,15800.0,7900,5,41250.0,8250,이상없음,0
10,1,17.600000000558797,2020-03-10 05:29:00,2020-03-10 05:41:00,720.0,1266.7,1265.7,7,57050.0,8250,CARBON,0,1,0,4.0,1257.2923076923078,2,15800.0,7900,5,41250.0,8250,이상없음,0
11,1,2020.7000000001865,2020-03-10 09:08:00,2020-03-11 02:53:00,63900.0,1253.6,1262.5,6,39795.0,8611,CARBON,0,1,0,5.0,1255.6554409005628,1,7820.0,7820,5,31975.0,8611,이상없음,0
12,1,5.299999999813736,2020-03-11 03:05:00,2020-03-11 03:09:00,240.0,1261.3,1261.7,6,39795.0,8611,CARBON,0,1,0,5.0,1256.78,1,7820.0,7820,5,31975.0,8611,이상없음,0
13,1,17.799999999813735,2020-03-11 03:22:00,2020-03-11 03:31:00,540.0,1253.6,1263.3,6,39795.0,8611,CARBON,0,1,0,5.0,1258.59,1,7820.0,7820,5,31975.0,8611,이상없음,0
14,1,10.700000000186263,2020-03-11 03:42:00,2020-03-11 03:47:00,300.0,1276.9,1283.4,6,39795.0,8611,CARBON,0,1,0,5.0,1279.8000000000004,1,7820.0,7820,5,31975.0,8611,이상없음,0
15,1,40.700000000186265,2020-03-11 03:58:00,2020-03-11 04:19:00,1260.0,1280.1,1282.9,6,39795.0,8611,CARBON,0,1,0,5.0,1279.2181818181818,1,7820.0,7820,5,31975.0,8611,이상없음,0
16,1,26.6000000005588,2020-03-11 04:44:00,2020-03-11 04:54:00,600.0,1257.6,1283.3,6,39795.0,8611,CARBON,0,1,0,5.0,1276.9363636363635,1,7820.0,7820,5,31975.0,8611,이상없음,0
