,에너지,시간(총),시간(0제외),시작온도,종료온도,A_num,A_sum,A_max,C_num,C_sum,C_max,S_num,S_sum,S_max,H_A_num,H_A_sum,H_A_max,H_C_num,H_C_sum,H_C_max,H_S_num,H_S_sum,H_S_max,장입소재개수,장입중량총합,장입최대중량,열괴장입소재개수,열괴장입중량총합,열괴장입최대중량,민감소재장입개수,민감소재중량총합,민감소재최대중량,비민감소재장입개수,비민감소재중량총합,비민감소재최대중량,쉰시간,문열림횟수,drop,가열로번호,작업일자,주/야간,가열시작시간,요일,겹침여부,민감비고,직전 사이클 소재 수량,겹치는 소재 수량,강종종류,주말여부,에러발생
0,1289.9,7740.0,7620.0,384.8,1255.3,7,103950.0,14850,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,7,103950.0,14850,0,0.0,0,0,0.0,0,7,103950.0,14850,22140.0,0,누락없음,2,2020-03-03,야간,2020-03-03 04:44:00,화,안겹침,이상없음,4.0,0.0,A,평일,0
1,1022.8,5880.0,5820.0,738.6,1254.9,6,89100.0,14850,3,24720.0,8240,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,9,113820.0,14850,0,0.0,0,0,0.0,0,9,113820.0,14850,1680.0,0,누락없음,4,2020-03-04,주간,2020-03-03 15:35:00,화,안겹침,이상없음,2.0,0.0,AC,평일,0
2,2555.9,22560.0,21900.0,567.5,1257.2,7,94360.0,13480,1,8240.0,8240,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,8,102600.0,13480,0,0.0,0,0,0.0,0,8,102600.0,13480,4200.0,0,누락없음,5,2020-03-04,주간,2020-03-03 19:13:00,화,안겹침,이상없음,3.0,0.0,AC,평일,0
3,2568.9,21900.0,21360.0,548.4,1256.1,6,80880.0,13480,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,6,80880.0,13480,0,0.0,0,0,0.0,0,6,80880.0,13480,7740.0,0,누락없음,5,2020-03-05,주간,2020-03-04 19:02:00,수,안겹침,이상없음,8.0,0.0,A,평일,0
4,684.9,3900.0,3780.0,653.4,1261.7,8,88800.0,11100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,8,88800.0,11100,0,0.0,0,0,0.0,0,8,88800.0,11100,2100.0,0,누락없음,2,2020-03-06,야간,2020-03-06 04:01:00,금,안겹침,이상없음,8.0,0.0,A,평일,0
5,792.3,4320.0,4200.0,621.9,1250.5,0,0.0,0,4,51240.0,12810,2,25000.0,12500,0,0.0,0,0,0.0,0,0,0.0,0,6,76240.0,12810,0,0.0,0,0,0.0,0,6,76240.0,12810,840.0,0,누락없음,6,2020-03-06,야간,2020-03-06 02:10:00,금,안겹침,이상없음,6.0,0.0,CS,평일,0
6,3366.4,46320.0,44160.0,436.7,1254.3,0,0.0,0,10,88480.0,14270,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,11,96380.0,14270,0,0.0,0,1,7900.0,7900,10,88480.0,14270,107700.0,0,강종누락,2,2020-03-09,주간,2020-03-08 05:23:00,일,안겹침,이상없음,8.0,0.0,C,주말,0
7,1443.3,8880.0,-2220.0,654.9,1257.2,6,57324.0,9554,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,6,57324.0,9554,0,0.0,0,0,0.0,0,6,57324.0,9554,228300.0,0,누락없음,4,2020-03-09,야간,2020-03-09 07:57:00,월,,이상없음,,,A,주말,0
8,4770.9,38160.0,37560.0,353.4,1249.0,0,0.0,0,6,91400.0,24000,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,6,91400.0,24000,0,0.0,0,3,72000.0,24000,3,19400.0,7050,85980.0,0,누락없음,6,2020-03-09,주간,2020-03-08 06:15:00,일,안겹침,이상없음,6.0,0.0,C,주말,0
9,2058.3,18360.0,17640.0,687.2,1255.8,6,80880.0,13480,1,19600.0,19600,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,7,100480.0,19600,0,0.0,0,0,0.0,0,7,100480.0,19600,1020.0,0,누락없음,5,2020-03-12,야간,2020-03-12 07:16:00,목,안겹침,이상없음,7.0,0.0,AC,평일,0
