,가열로번호,에너지,시작시간,종료시간,시간(총),시작온도,종료온도,장입소재개수,장입중량총합,장입최대중량,강종,강종_ALLOY,강종_CARBON,강종_SUS,cycle,민감소재장입개수,민감소재중량총합,민감소재최대중량,비민감소재장입개수,비민감소재중량총합,비민감소재최대중량,민감비고,에러발생
0,1,1841.0,2020-03-04 07:32:00,2020-03-04 20:11:00,45540.0,1258.9,1265.0,4,32960.0,8240,CARBON,0,1,0,1.0,0,0.0,0,4,32960.0,8240,이상없음,0
1,1,874.7000000001863,2020-03-04 20:25:00,2020-03-05 04:35:00,29400.0,1264.7,1284.8,4,32960.0,8240,CARBON,0,1,0,1.0,0,0.0,0,4,32960.0,8240,이상없음,0
2,1,116.8999999994412,2020-03-06 04:53:00,2020-03-06 06:15:00,4920.0,1283.0,1281.1,7,56330.0,8240,CARBON,0,1,0,2.0,0,0.0,0,7,56330.0,8240,이상없음,0
3,1,702.6000000005588,2020-03-16 10:39:00,2020-03-16 17:53:00,26040.0,1257.9,1259.4,9,50130.0,5570,CARBON,0,1,0,6.0,0,0.0,0,9,50130.0,5570,이상없음,0
4,1,656.7000000001863,2020-03-16 18:11:00,2020-03-17 01:45:00,27240.0,1262.0,1283.0,9,50130.0,5570,CARBON,0,1,0,6.0,0,0.0,0,9,50130.0,5570,이상없음,0
5,1,290.0,2020-03-17 03:32:00,2020-03-17 06:13:00,9660.0,1270.6,1283.8,9,50130.0,5570,CARBON,0,1,0,6.0,0,0.0,0,9,50130.0,5570,이상없음,0
6,1,166.80000000074506,2020-03-17 14:37:00,2020-03-17 16:06:00,5340.0,1263.4,1284.4,3,23630.0,13930,CARBON,0,1,0,7.0,0,0.0,0,3,23630.0,13930,이상없음,0
7,1,253.0,2020-03-17 16:39:00,2020-03-17 19:30:00,10260.0,1267.7,1284.2,3,23630.0,13930,CARBON,0,1,0,7.0,0,0.0,0,3,23630.0,13930,이상없음,0
8,1,422.2000000001863,2020-03-17 20:48:00,2020-03-18 01:46:00,17880.0,1281.7,1279.5,3,23630.0,13930,CARBON,0,1,0,7.0,0,0.0,0,3,23630.0,13930,이상없음,0
9,1,141.5,2020-03-25 09:49:00,2020-03-25 10:31:00,2520.0,1256.3,1267.4,4,31150.0,9310,CARBON,0,1,0,12.0,0,0.0,0,4,31150.0,9310,이상없음,0
10,1,442.29999999981385,2020-03-25 11:18:00,2020-03-25 14:37:00,11940.0,1244.4,1266.9,4,31150.0,9310,CARBON,0,1,0,12.0,0,0.0,0,4,31150.0,9310,이상없음,0
11,1,114.8999999994412,2020-03-25 14:59:00,2020-03-25 15:51:00,3120.0,1259.5,1284.0,4,31150.0,9310,CARBON,0,1,0,12.0,0,0.0,0,4,31150.0,9310,이상없음,0
12,1,395.6000000005588,2020-03-25 16:25:00,2020-03-25 20:17:00,13920.0,1268.2,1289.0,4,31150.0,9310,CARBON,0,1,0,12.0,0,0.0,0,4,31150.0,9310,이상없음,0
13,1,181.0,2020-03-25 20:56:00,2020-03-25 22:45:00,6540.0,1269.9,1285.9,4,31150.0,9310,CARBON,0,1,0,12.0,0,0.0,0,4,31150.0,9310,이상없음,0
14,1,825.5999999996277,2020-03-26 08:03:00,2020-03-26 15:23:00,26400.0,1262.1,1263.7,4,26700.0,8500,CARBON,0,1,0,13.0,0,0.0,0,4,26700.0,8500,이상없음,0
15,1,399.0,2020-03-26 16:23:00,2020-03-26 20:47:00,15840.0,1284.9,1284.2,4,26700.0,8500,CARBON,0,1,0,13.0,0,0.0,0,4,26700.0,8500,이상없음,0
16,1,818.5,2020-04-17 16:51:00,2020-04-17 23:01:00,22200.0,1281.5,1275.6,10,76350.0,7950,CARBON,0,1,0,22.0,0,0.0,0,10,76350.0,7950,이상없음,0
17,1,307.2999999998138,2020-04-17 23:42:00,2020-04-18 03:03:00,12060.0,1272.4,1279.3,10,76350.0,7950,CARBON,0,1,0,22.0,0,0.0,0,10,76350.0,7950,이상없음,0
18,1,130.29999999981374,2020-04-18 03:37:00,2020-04-18 05:07:00,5400.0,1283.4,1283.4,10,76350.0,7950,CARBON,0,1,0,22.0,0,0.0,0,10,76350.0,7950,이상없음,0
19,1,112.7000000001863,2020-04-26 03:45:00,2020-04-26 05:02:00,4620.0,1266.9,1282.4,8,51600.0,6450,CARBON,0,1,0,27.0,0,0.0,0,8,51600.0,6450,이상없음,0
20,1,161.89999999944118,2020-04-28 11:38:00,2020-04-28 12:59:00,4860.0,1267.8,1286.9,9,66260.0,8600,CARBON,0,1,0,29.0,0,0.0,0,9,66260.0,8600,이상없음,0
21,1,143.20000000018626,2020-04-30 21:37:00,2020-04-30 22:52:00,4500.0,1268.2,1286.1,7,50610.0,7230,CARBON,0,1,0,31.0,0,0.0,0,7,50610.0,7230,이상없음,0
22,1,294.5,2020-04-30 23:55:00,2020-05-01 03:10:00,11700.0,1262.1,1286.3,7,50610.0,7230,CARBON,0,1,0,31.0,0,0.0,0,7,50610.0,7230,이상없음,0
23,1,155.60000000055882,2020-05-01 05:40:00,2020-05-01 07:18:00,5880.0,1285.8,1287.0,7,50610.0,7230,CARBON,0,1,0,31.0,0,0.0,0,7,50610.0,7230,이상없음,0
24,1,241.39999999944118,2020-05-06 23:27:00,2020-05-07 01:46:00,8340.0,1254.8,1267.8,8,48400.0,6050,SUS,0,0,1,32.0,0,0.0,0,8,48400.0,6050,이상없음,0
25,1,285.6000000005588,2020-05-13 01:49:00,2020-05-13 03:46:00,7020.0,1280.9,1288.3,4,46160.0,11920,CARBON,0,1,0,36.0,0,0.0,0,4,46160.0,11920,이상없음,0
26,1,223.60000000055882,2020-05-13 04:46:00,2020-05-13 06:20:00,5640.0,1278.8,1288.3,4,46160.0,11920,CARBON,0,1,0,36.0,0,0.0,0,4,46160.0,11920,이상없음,0
27,1,811.5999999996277,2020-05-13 07:00:00,2020-05-13 14:09:00,25740.0,1289.9,1287.1,4,46160.0,11920,CARBON,0,1,0,36.0,0,0.0,0,4,46160.0,11920,이상없음,0
28,1,303.2000000001862,2020-05-13 15:06:00,2020-05-13 17:59:00,10380.0,1279.6,1288.0,4,46160.0,11920,CARBON,0,1,0,36.0,0,0.0,0,4,46160.0,11920,이상없음,0
29,1,134.79999999981374,2020-05-25 23:44:00,2020-05-26 00:51:00,4020.0,1273.3,1288.2,8,49840.0,6230,CARBON,0,1,0,37.0,0,0.0,0,8,49840.0,6230,이상없음,0
30,1,142.70000000018626,2020-05-26 22:11:00,2020-05-26 23:28:00,4620.0,1268.4,1287.6,8,55040.0,6880,CARBON,0,1,0,38.0,0,0.0,0,8,55040.0,6880,이상없음,0
31,1,114.5,2020-05-27 00:00:00,2020-05-27 01:04:00,3840.0,1283.9,1287.7,8,55040.0,6880,CARBON,0,1,0,38.0,0,0.0,0,8,55040.0,6880,이상없음,0
32,1,153.20000000018626,2020-05-27 01:22:00,2020-05-27 02:46:00,5040.0,1289.8,1287.7,8,55040.0,6880,CARBON,0,1,0,38.0,0,0.0,0,8,55040.0,6880,이상없음,0
33,1,209.6999999992549,2020-05-27 14:52:00,2020-05-27 16:48:00,6960.0,1269.8,1267.1,7,52210.0,15760,CARBON,0,1,0,39.0,0,0.0,0,7,52210.0,15760,이상없음,0
34,1,104.7000000001863,2020-05-27 17:06:00,2020-05-27 18:10:00,3840.0,1268.4,1288.6,7,52210.0,15760,CARBON,0,1,0,39.0,0,0.0,0,7,52210.0,15760,이상없음,0
35,1,198.29999999981374,2020-05-27 18:28:00,2020-05-27 20:22:00,6840.0,1285.6,1286.1,7,52210.0,15760,CARBON,0,1,0,39.0,0,0.0,0,7,52210.0,15760,이상없음,0
36,1,282.40000000037253,2020-05-27 23:07:00,2020-05-28 02:14:00,11220.0,1272.4,1286.9,7,52210.0,15760,CARBON,0,1,0,39.0,0,0.0,0,7,52210.0,15760,이상없음,0
37,1,120.7000000001863,2020-05-28 04:42:00,2020-05-28 06:14:00,5520.0,1286.4,1281.3,7,52210.0,15760,CARBON,0,1,0,39.0,0,0.0,0,7,52210.0,15760,이상없음,0
38,1,194.60000000055882,2020-05-29 23:38:00,2020-05-30 01:26:00,6480.0,1284.3,1287.5,5,45230.0,10300,CARBON,0,1,0,41.0,0,0.0,0,5,45230.0,10300,이상없음,0
39,1,454.0,2020-05-30 02:16:00,2020-05-30 06:54:00,16680.0,1289.0,1287.5,5,45230.0,10300,CARBON,0,1,0,41.0,0,0.0,0,5,45230.0,10300,이상없음,0
40,1,341.1000000005588,2020-06-01 09:32:00,2020-06-01 13:00:00,12480.0,1285.5,1281.4,5,69060.0,15660,CARBON,0,1,0,42.0,0,0.0,0,5,69060.0,15660,이상없음,0
41,1,261.09999999962747,2020-06-05 15:24:00,2020-06-05 18:02:00,9480.0,1284.7,1287.7,7,48770.0,8030,CARBON,0,1,0,44.0,0,0.0,0,7,48770.0,8030,이상없음,0
42,1,1865.8999999994405,2020-06-08 11:33:00,2020-06-09 02:55:00,55320.0,1262.2,1279.3,7,91660.0,15760,CARBON,0,1,0,45.0,0,0.0,0,7,91660.0,15760,이상없음,0
43,1,321.59999999962747,2020-06-11 20:37:00,2020-06-12 00:38:00,14460.0,1263.4,1264.8,4,35760.0,8940,ALLOY,1,0,0,48.0,0,0.0,0,4,35760.0,8940,이상없음,0
44,1,132.79999999981374,2020-07-02 08:39:00,2020-07-02 10:10:00,5460.0,1273.2,1273.7,8,48700.0,6710,ALLOY,1,0,0,59.0,0,0.0,0,8,48700.0,6710,이상없음,0
45,1,154.5,2020-07-06 23:11:00,2020-07-07 01:00:00,6540.0,1276.2,1273.5,8,48700.0,6710,ALLOY,1,0,0,59.0,0,0.0,0,8,48700.0,6710,이상없음,0
46,2,255.5999999996274,2020-03-03 23:23:00,2020-03-04 00:58:00,5700.0,1291.9,1275.1,7,103950.0,14850,ALLOY,1,0,0,1.0,0,0.0,0,7,103950.0,14850,이상없음,0
47,2,2684.4000000003725,2020-03-05 07:09:00,2020-03-05 22:39:00,55800.0,1271.2,1274.0,8,96460.0,13480,ALLOY,1,0,0,3.0,0,0.0,0,8,96460.0,13480,이상없음,0
48,2,171.7999999988824,2020-03-05 23:55:00,2020-03-06 01:02:00,4020.0,1269.2,1273.1,8,96460.0,13480,ALLOY,1,0,0,3.0,0,0.0,0,8,96460.0,13480,이상없음,0
49,2,214.0,2020-03-11 18:14:00,2020-03-11 19:45:00,5460.0,1274.0,1275.1,7,94360.0,13480,ALLOY,1,0,0,7.0,0,0.0,0,7,94360.0,13480,이상없음,0
50,2,1111.5999999996277,2020-03-13 09:46:00,2020-03-13 17:56:00,29400.0,1283.6,1275.3,8,59400.0,8250,CARBON,0,1,0,9.0,0,0.0,0,8,59400.0,8250,이상없음,0
51,2,2892.0999999996275,2020-03-18 07:05:00,2020-03-18 21:07:00,50520.0,1263.2,1253.0,7,94360.0,13480,ALLOY,1,0,0,10.0,0,0.0,0,7,94360.0,13480,이상없음,0
52,2,2589.0999999996275,2020-03-19 06:40:00,2020-03-19 21:46:00,54360.0,1255.7,1275.4,7,102980.0,22100,ALLOY,1,0,0,11.0,0,0.0,0,7,102980.0,22100,이상없음,0
53,2,267.59999999962747,2020-03-19 23:37:00,2020-03-20 01:13:00,5760.0,1272.3,1272.8,7,102980.0,22100,ALLOY,1,0,0,11.0,0,0.0,0,7,102980.0,22100,이상없음,0
54,2,330.40000000037253,2020-03-25 11:04:00,2020-03-25 12:59:00,6900.0,1277.7,1275.3,9,113190.0,14850,CARBON,0,1,0,13.0,0,0.0,0,9,113190.0,14850,이상없음,0
55,2,223.30000000074506,2020-03-26 11:56:00,2020-03-26 13:06:00,4200.0,1284.8,1276.0,8,88800.0,11100,ALLOY,1,0,0,14.0,0,0.0,0,8,88800.0,11100,이상없음,0
56,2,1642.3000000007446,2020-03-31 10:01:00,2020-03-31 20:34:00,37980.0,1253.8,1272.3,7,103950.0,14850,ALLOY,1,0,0,17.0,0,0.0,0,7,103950.0,14850,이상없음,0
57,2,280.7000000011176,2020-03-31 23:21:00,2020-04-01 00:58:00,5820.0,1264.8,1273.3,7,103950.0,14850,ALLOY,1,0,0,17.0,0,0.0,0,7,103950.0,14850,이상없음,0
58,2,995.2000000011176,2020-04-04 21:41:00,2020-04-05 04:35:00,24840.0,1275.1,1276.4,9,64350.0,8070,CARBON,0,1,0,20.0,0,0.0,0,9,64350.0,8070,이상없음,0
59,2,244.7000000011176,2020-04-06 15:38:00,2020-04-06 16:42:00,3840.0,1263.9,1254.2,4,32480.0,9840,CARBON,0,1,0,21.0,0,0.0,0,4,32480.0,9840,이상없음,0
60,2,583.0,2020-04-06 17:18:00,2020-04-06 20:20:00,10920.0,1268.1,1277.3,4,32480.0,9840,CARBON,0,1,0,21.0,0,0.0,0,4,32480.0,9840,이상없음,0
61,2,2907.699999999255,2020-04-07 04:53:00,2020-04-07 20:18:00,55500.0,1255.8,1255.7,7,103950.0,14850,ALLOY,1,0,0,22.0,0,0.0,0,7,103950.0,14850,이상없음,0
62,2,309.5,2020-04-13 15:06:00,2020-04-13 16:38:00,5520.0,1268.9,1255.7,7,56660.0,9310,CARBON,0,1,0,25.0,0,0.0,0,7,56660.0,9310,이상없음,0
63,2,169.2000000011176,2020-04-13 17:13:00,2020-04-13 17:56:00,2580.0,1258.7,1274.3,7,56660.0,9310,CARBON,0,1,0,25.0,0,0.0,0,7,56660.0,9310,이상없음,0
64,2,203.5,2020-04-13 19:12:00,2020-04-13 20:16:00,3840.0,1274.6,1275.8,7,56660.0,9310,CARBON,0,1,0,25.0,0,0.0,0,7,56660.0,9310,이상없음,0
65,2,2528.3999999985103,2020-04-15 07:36:00,2020-04-15 20:11:00,45300.0,1267.6,1274.7,7,94360.0,13480,ALLOY,1,0,0,27.0,0,0.0,0,7,94360.0,13480,이상없음,0
66,2,484.20000000111764,2020-04-15 23:16:00,2020-04-16 02:19:00,10980.0,1286.7,1273.3,7,94360.0,13480,ALLOY,1,0,0,27.0,0,0.0,0,7,94360.0,13480,이상없음,0
67,2,268.0,2020-04-20 23:50:00,2020-04-21 01:21:00,5460.0,1288.9,1275.1,12,65160.0,5430,CARBON,0,1,0,30.0,0,0.0,0,12,65160.0,5430,이상없음,0
68,2,115.90000000037253,2020-04-21 02:33:00,2020-04-21 03:12:00,2340.0,1282.1,1272.7,12,65160.0,5430,CARBON,0,1,0,30.0,0,0.0,0,12,65160.0,5430,이상없음,0
69,2,129.10000000149012,2020-04-21 03:42:00,2020-04-21 04:28:00,2760.0,1277.2,1274.4,12,65160.0,5430,CARBON,0,1,0,30.0,0,0.0,0,12,65160.0,5430,이상없음,0
70,2,193.89999999850983,2020-04-21 04:59:00,2020-04-21 05:39:00,2400.0,1277.3,1274.4,12,65160.0,5430,CARBON,0,1,0,30.0,0,0.0,0,12,65160.0,5430,이상없음,0
