,에너지,가열시작시간,가열종료시간,시간(총),시간(0제외),시작온도,종료온도,장입소재개수,장입중량총합,장입최대중량,강종,강종_ALLOY,강종_CARBON,강종_SUS,A_num,A_sum,A_max,C_num,C_sum,C_max,S_num,S_sum,S_max,H_A_num,H_A_sum,H_A_max,H_C_num,H_C_sum,H_C_max,H_S_num,H_S_sum,H_S_max,열괴장입소재개수,열괴장입중량총합,열괴장입최대중량,민감소재장입개수,민감소재중량총합,민감소재최대중량,비민감소재장입개수,비민감소재중량총합,비민감소재최대중량,쉰시간,문열림횟수,drop,가열로번호,작업일자,주/야간,요일,겹침여부,민감비고,직전 사이클 소재 수량,겹치는 소재 수량,강종종류,주말여부,에러발생
0,384.0,2020-03-03 05:08:00,2020-03-03 05:52:00,2640,2580,906.3,1251.7,3,38600,17100,CARBON,0,1,0,0,0,0,2,30850,17100,1,7750,7750,0,0,0,0,0,0,0,0,0,0,0,0,1,17100,17100,2,21500,13750,2640,0,누락없음,3,3/3/2020,야간,화,안겹침,이상없음,2,0,CS,평일,0
1,129.9,2020-03-09 22:57:00,2020-03-09 23:16:00,1140,960,1035.0,1256.1,8,111850,14850,ALLOY,1,0,0,7,103950,14850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7900,7900,7,103950,14850,5040,0,강종누락,4,3/10/2020,야간,월,안겹침,이상없음,8,0,A,주말,0
2,122.9,2020-03-09 18:01:00,2020-03-09 18:19:00,1080,1020,1011.9,1264.1,4,36300,11000,ALLOY,1,0,0,4,36300,11000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3300,3300,3,33000,11000,3480,0,누락없음,2,3/10/2020,주간,월,안겹침,이상없음,11,0,A,평일,0
3,139.5,2020-03-18 01:15:00,2020-03-18 01:34:00,1140,1080,856.4,1246.9,7,111200,22100,ALLOY,1,0,0,6,89100,14850,1,22100,22100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22100,22100,6,89100,14850,1020,0,누락없음,3,3/18/2020,야간,수,안겹침,이상없음,7,0,AC,평일,0
4,1542.4,2020-04-01 19:45:00,2020-04-01 22:09:00,8640,8580,673.2,1258.4,8,72780,11000,CARBON,0,1,0,0,0,0,7,67950,11000,1,4830,4830,0,0,0,0,0,0,0,0,0,0,0,0,1,4830,4830,7,67950,11000,6000,0,누락없음,4,4/2/2020,주간,수,안겹침,이상없음,3,0,CS,평일,0
5,1048.3,2020-04-03 16:13:00,2020-04-03 18:00:00,6420,6360,681.4,1248.6,7,49850,9970,CARBON,0,1,0,0,0,0,6,45020,9970,1,4830,4830,0,0,0,0,0,0,0,0,0,0,0,0,1,4830,4830,6,45020,9970,8520,0,누락없음,4,4/4/2020,주간,금,안겹침,이상없음,4,0,CS,평일,0
6,161.8,2020-04-07 06:51:00,2020-04-07 07:10:00,1140,1080,958.9,1255.1,4,66500,22930,CARBON,0,1,0,0,0,0,4,66500,22930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20640,10320,2,45860,22930,42060,0,누락없음,4,4/7/2020,야간,화,안겹침,이상없음,9,0,C,평일,0
7,600.5,2020-04-09 02:10:00,2020-04-09 03:14:00,3840,3720,738.6,1240.5,4,33200,8600,CARBON,0,1,0,0,0,0,2,17200,8600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,16000,8000,2,17200,8600,1140,0,강종누락,2,4/9/2020,야간,목,안겹침,이상없음,5,0,C,평일,0
8,1579.5,2020-04-10 07:26:00,2020-04-10 09:50:00,8640,8520,742.6,1251.5,5,54600,24000,CARBON,0,1,0,0,0,0,1,24000,24000,4,30600,7650,0,0,0,0,0,0,0,0,0,0,0,0,1,24000,24000,4,30600,7650,780,0,누락없음,6,4/10/2020,야간,금,안겹침,이상없음,7,0,CS,평일,0
9,710.4,2020-04-16 06:18:00,2020-04-16 07:26:00,4080,3960,666.1,1264.3,7,60180,10300,SUS,0,0,1,1,9200,9200,4,39680,10300,2,11300,6050,0,0,0,0,0,0,0,0,0,0,0,0,1,9200,9200,6,50980,10300,1860,0,누락없음,2,4/16/2020,야간,목,안겹침,이상없음,7,0,ACS,평일,0
10,808.6,2020-04-16 19:25:00,2020-04-16 20:55:00,5400,5340,683.3,1200.1,8,57600,10320,CARBON,0,1,0,0,0,0,2,20640,10320,6,36960,7800,0,0,0,0,0,0,0,0,0,0,0,0,3,25600,10320,5,32000,7800,2820,0,누락없음,3,4/17/2020,주간,목,안겹침,이상없음,8,0,CS,평일,0
11,577.2,2020-04-21 07:20:00,2020-04-21 08:15:00,3300,3240,894.1,1257.6,4,43920,10980,CARBON,0,1,0,0,0,0,4,43920,10980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,43920,10980,0,0,0,780,0,누락없음,4,4/21/2020,야간,화,안겹침,이상없음,11,0,C,평일,0
12,620.5,2020-04-20 18:59:00,2020-04-20 20:02:00,3780,3720,880.5,1249.7,8,70200,10730,ALLOY,1,0,0,1,4560,4560,5,45640,10730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,24560,10000,5,45640,10730,1140,0,강종누락,3,4/21/2020,주간,월,안겹침,이상없음,8,0,AC,주말,0
13,199.4,2020-04-21 19:06:00,2020-04-21 19:33:00,1620,1560,932.7,1253.6,7,76140,11190,CARBON,0,1,0,0,0,0,7,76140,11190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,43920,10980,3,32220,11190,840,0,누락없음,3,4/22/2020,주간,화,안겹침,이상없음,8,0,C,평일,0
14,438.2,2020-04-24 03:43:00,2020-04-24 04:27:00,2640,2460,874.8,1256.0,5,56800,11360,CARBON,0,1,0,0,0,0,5,56800,11360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,56800,11360,0,0,0,162000,0,누락없음,4,4/24/2020,야간,금,안겹침,이상없음,4,0,C,평일,0
15,1309.3,2020-04-23 17:22:00,2020-04-23 19:59:00,9420,9000,732.6,1257.5,7,60780,9600,CARBON,0,1,0,1,8420,8420,4,33160,9050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,27620,9600,4,33160,9050,13320,0,강종누락,5,4/24/2020,주간,목,안겹침,이상없음,7,0,AC,평일,0
16,1169.6,2020-04-25 03:03:00,2020-04-25 04:54:00,6660,6600,727.7,1256.5,8,57900,9600,CARBON,0,1,0,0,0,0,6,38700,6450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,19200,9600,6,38700,6450,2400,0,강종누락,4,4/25/2020,야간,토,안겹침,이상없음,5,0,C,주말,0
17,170.6,2020-04-28 07:38:00,2020-04-28 08:01:00,1380,1320,892.8,1257.4,9,45300,5430,CARBON,0,1,0,3,12720,4240,6,32580,5430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12720,4240,6,32580,5430,780,0,누락없음,4,4/28/2020,야간,화,안겹침,이상없음,8,0,AC,평일,0
18,893.2,2020-05-07 05:43:00,2020-05-07 07:11:00,5280,5280,714.2,1252.6,6,65880,10980,CARBON,0,1,0,0,0,0,6,65880,10980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,65880,10980,0,0,0,2340,0,누락없음,3,5/7/2020,야간,목,안겹침,이상없음,14,0,C,평일,0
19,1094.3,2020-05-08 04:46:00,2020-05-08 06:22:00,5760,5580,512.4,1252.6,5,65100,24000,CARBON,0,1,0,2,26400,13200,1,24000,24000,2,14700,7350,0,0,0,0,0,0,0,0,0,0,0,0,1,24000,24000,4,41100,13200,8220,0,누락없음,6,5/8/2020,야간,금,안겹침,이상없음,5,0,ACS,평일,0
20,538.6,2020-05-13 06:34:00,2020-05-13 07:38:00,3840,3720,896.3,1253.2,6,63840,12650,CARBON,0,1,0,2,21460,10730,4,42380,12650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,21460,10730,4,42380,12650,960,0,누락없음,3,5/13/2020,야간,수,안겹침,이상없음,9,0,AC,평일,0
21,215.5,2020-05-15 06:56:00,2020-05-15 07:19:00,1380,1320,605.1,1157.0,8,33920,4240,ALLOY,1,0,0,8,33920,4240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,33920,4240,0,0,0,1740,0,누락없음,2,5/15/2020,야간,금,안겹침,이상없음,7,0,A,평일,0
22,1407.4,2020-05-14 15:43:00,2020-05-14 18:28:00,9900,9840,619.2,1253.5,7,40120,8960,CARBON,0,1,0,0,0,0,2,17920,8960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22200,6600,2,17920,8960,10140,0,강종누락,4,5/15/2020,주간,목,안겹침,이상없음,8,0,C,평일,0
23,495.3,2020-05-18 15:43:00,2020-05-18 16:34:00,3060,2940,801.6,1250.2,5,64820,21600,CARBON,0,1,0,1,8420,8420,2,43200,21600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,64820,21600,0,0,0,5940,0,강종누락,3,5/19/2020,주간,월,안겹침,이상없음,10,0,AC,평일,0
